,time,yerr,mask,method marginalized,local,polyAM,GP,CoFiAM
0,2459775.839594438,0.004738417787106495,False,0.0010612183923278673,0.001061218440189915,0.0010612183444658196,0.0010615242965374971,1.718542919304511e-06
1,2459775.841400012,0.004738417800324021,False,-0.007838638541669996,-0.007838922028580941,-0.007838922107903379,-0.00783835505475905,2.629767992257115e-07
2,2459775.843217156,0.004738417812205907,False,-0.004666849710261212,-0.004667212468375759,-0.004667212526481168,-0.0046664869521466645,-1.6786907395260897e-06
3,2459775.845022721,0.004738417817307268,False,-0.0017643354537976164,-0.001764727361768914,-0.0017647274039493954,-0.0017639435458263186,6.159997192334288e-07
4,2459775.846816714,0.004738417815557534,False,0.007419468876951885,0.007419468892744252,0.007419468861159517,0.007420233229233464,3.2940124559122097e-06
5,2459775.848622289,0.004738417807713303,False,0.003469020314905924,0.003469020322034222,0.003469020307777626,0.003469690368230527,-6.102802008189911e-07
6,2459775.850427853,0.004738417797506062,False,-0.00495823218799879,-0.004958493408794951,-0.0049584934154900395,-0.0049579709672026295,-3.049913153585493e-06
7,2459775.852244997,0.0047384177884751315,False,0.00813554077909484,0.00813554077494194,0.008135540783247741,0.00813588313361402,-2.351052161952971e-06
8,2459775.854050571,0.0047384177825917405,False,-0.009778013475612968,-0.00977807622810467,-0.009778076212318854,-0.009777950738907082,1.936989493245278e-06
9,2459775.857673279,0.004738417788432301,False,0.0057131810306916275,0.005713351653200416,0.005713351686426726,0.005713010408182839,-4.51268986734199e-07
10,2459775.859467283,0.004738417799796364,False,0.008974096577210933,0.008974376041396726,0.008974376084913471,0.00897381711302514,-8.094182315510068e-07
11,2459775.861272847,0.004738417813582636,False,0.0004947633373715288,0.0004951341929109176,0.0004951342368344491,0.0004943924818321399,8.204618482388071e-07
12,2459775.863078421,0.004738417828449386,False,0.0010871630247970554,0.0010876120526481792,0.001087612097594226,0.0010867139969459316,8.197250467301131e-07
13,2459775.864883985,0.004738417842190695,False,0.0010542301776534924,0.0010547409221326465,0.0010547409811485497,0.0010537194331743382,2.929739959522948e-07
14,2459775.866677979,0.00473841785403386,False,0.005244901708309713,0.005245460209886366,0.005245460257029544,0.00524434320673306,2.761514721338898e-07
15,2459775.868483553,0.004738417860475004,False,-0.00614314308030578,-0.006143143109183402,-0.006143143051428157,-0.006144308762364936,-1.108403287264359e-06
16,2459775.87210626,0.004738417868402036,False,-0.0022467239516199,-0.002246723976159992,-0.002246723927079808,-0.002247946869225914,-1.053048664489964e-06
17,2459775.873911834,0.004738417867709298,False,0.00042862171221735856,0.0004292307133770823,0.00042923075903522623,0.00042801271105763483,1.3177552797838388e-06
18,2459775.875717408,0.004738417862534499,False,-0.0026866124025983207,-0.0026866124289086635,-0.002686612376287978,-0.002687793223005275,-3.512436719255163e-06
19,2459775.877511402,0.0047384178548368055,False,0.0003075280232153199,0.0003080896149791901,0.0003080896627460916,0.00030696643145144975,1.4931340934776216e-06
20,2459775.879316966,0.004738417843186727,False,0.0012517046222495498,0.001252219563530943,0.0012522196019937315,0.0012511896809681566,9.010274801823925e-07
21,2459775.881122539,0.004738417828598986,False,0.002679350516678336,0.002679800265970478,0.002679800303207136,0.002678900767386194,4.16063038910508e-07
22,2459775.882928103,0.00473841781227578,False,0.00034351473243943165,0.0003438779242286305,0.000343877944889881,0.0003431515406502328,-1.2253223080627151e-07
23,2459775.884745246,0.0047384177970287425,False,-0.001434596626714968,-0.0014345966338329408,-0.001434596619596995,-0.0014351111296599939,-4.215183898592656e-07
24,2459775.88653924,0.004738417785898252,False,-0.004429411318867815,-0.004429411321097643,-0.004429411316637988,-0.004429681075647118,9.254910249278936e-07
25,2459775.888344814,0.0047384177816847005,False,-0.01375735316026222,-0.013757358283034704,-0.013757358293976174,-0.013757348037489736,-1.3153329703197159e-06
26,2459775.890150387,0.004738417788221181,False,0.008162547435113687,0.0081625474442657,0.008162547425961675,0.00816288332767856,2.601202193641683e-07
27,2459775.891955951,0.004738417811346731,False,0.002226253247496701,0.002226253259676403,0.0022262532353169995,0.0022269685263216488,1.988832767363391e-07
28,2459775.893761524,0.004738417859312548,False,-0.004820216436334068,-0.004820794952253071,-0.004820795000742062,-0.004819637920415065,4.2264016375526126e-07
29,2459775.895567088,0.004738417947129304,False,0.001208084491492567,0.0012080845252668837,0.0012080844577182503,0.0012097736223741773,6.95819781570961e-07
30,2459775.897372662,0.00473841808724005,False,-0.0003902338867811661,-0.00039138162478891125,-0.0003913816998504238,-0.00038908614877342096,3.233014544967716e-08
31,2459775.899178225,0.004738418309119086,False,0.0056514269660392635,0.005651427011850618,0.005651426920227909,0.005654442872162324,-2.1720262199931284e-07
32,2459775.900972218,0.004738418607202735,True,-0.005820258768042819,-0.005820258714844151,-0.005820258821241486,-0.005816485684206896,-0.017274079449991486
33,2459775.902777792,0.004738419056814875,True,-0.001260951393736942,-0.001260951332297977,-0.0012609514551759071,-0.0012562620689672288,-0.018627885758925045
34,2459775.904594935,0.004738419656969267,True,-0.0022329173803613545,-0.0022329173109433276,-0.0022329174497793813,-0.002227230596658969,-0.025404778596430866
35,2459775.906388929,0.00473842043164772,True,-0.003864611498398507,-0.003864611421171449,-0.003864611575625565,-0.0038578513974959483,-0.03266874271539055
36,2459775.908194502,0.00473842149919472,True,0.004074880171521911,0.004074880257400437,0.004074880085643384,0.00408288698164716,-0.030643427791515743
37,2459775.910000066,0.00473842279344733,True,0.004475347483380965,0.004475347577332256,0.004475347389429674,0.004484644185365205,-0.03587694882395853
38,2459775.911805639,0.0047384243529007206,True,0.0016457591299162688,0.0016457592316174718,0.0016457590282150658,0.0016564044015472401,-0.044131857076124104
39,2459775.913611203,0.004738426233388959,True,-0.0014569518722413743,-0.0014569517628661988,-0.00145695198161655,-0.001444879121498821,-0.05255056095749189
40,2459775.915416776,0.004738428666229624,True,0.004321795030035491,0.004321795148078067,0.0043217949119929155,0.004335495625392927,-0.052493640739229463
41,2459775.917233919,0.004738431229750281,True,-0.004069337009522056,-0.004069336884448771,-0.004069337134595341,-0.004054108253766064,-0.06576310610930891
42,2459775.919027912,0.004738434540252261,True,-0.0002651559981032836,-0.0002651558646080687,-0.0002651561315984985,-0.0002481558317007915,-0.06743915083632246
43,2459775.920845055,0.004738438135790161,True,-0.004795552683821147,-0.004795552542921522,-0.004795552824720772,-0.004776817371038744,-0.07689340645720322
44,2459775.922650629,0.004738442508169658,True,-0.0033108862473511524,-0.0033108860982721255,-0.0033108863964301793,-0.00329023642363091,-0.08066022618874003
45,2459775.924456192,0.004738447623293564,True,-0.00034193745981536683,-0.0003419373023003658,-0.00034193761733036787,-0.0003192520566505097,-0.08302311063071754
46,2459775.926273336,0.0047384530130205535,True,-0.004560844488290139,-0.004560844323431734,-0.004560844653148544,-0.004536195439306723,-0.09194841765280293
47,2459775.928078909,0.0047384595527545335,True,-0.002148889179640845,-0.0021488890064075283,-0.0021488893528741615,-0.002122049726832942,-0.09472756630135426
48,2459775.929872902,0.004738466358312949,True,-0.005250720520396435,-0.0052507203398026725,-0.005250720700990197,-0.0052217771044242856,-0.10241950225919949
49,2459775.931678465,0.004738474574933554,True,-0.002875512924738255,-0.0028755127357456,-0.00287551311373091,-0.002844217220343115,-0.10514362918620401
50,2459775.933484038,0.004738483428150149,True,-0.0031027520521957896,-0.003102751855281194,-0.0031027522491103854,-0.003069105363583513,-0.11016077078626507
51,2459775.935289601,0.004738492606195232,True,-0.007445854258243123,-0.007445854054257239,-0.007445854462229007,-0.0074099323928863425,-0.11877773653579726
52,2459775.937095175,0.004738503274473049,True,-0.00793661003481222,-0.007936609823002816,-0.007936610246621623,-0.007898212619422584,-0.123900331706012
53,2459775.938900748,0.004738515620070691,True,-0.0051737406768662675,-0.005173740456521414,-0.005173740897211121,-0.005132664289769551,-0.12610996060117163
54,2459775.940706311,0.004738527237624982,True,-0.011369431272955088,-0.011369431046087564,-0.011369431499822613,-0.011325984493156027,-0.13612375414759692
55,2459775.942511884,0.004738543014772141,True,-0.004286284416380792,-0.004286284179937261,-0.004286284652824324,-0.004239811718351749,-0.13448964233327698
56,2459775.944317447,0.004738559065381543,True,-0.0021580684093373548,-0.002158068164421878,-0.0021580686542528316,-0.0021087073138802426,-0.13715647966662137
57,2459775.94611144,0.004738573550804274,True,-0.009218887243096607,-0.00921888699205553,-0.009218887494137684,-0.009167057407749146,-0.14767147191818053
58,2459775.947917012,0.004738593322151737,True,-0.0039851593963465826,-0.00398515913602937,-0.003985159656663795,-0.003930138422598817,-0.14758400784470094
59,2459775.949722575,0.004738609414519793,True,-0.012844330373093682,-0.01284433010721353,-0.012844330638973833,-0.01278684266110941,-0.15949607532896193
60,2459775.951528149,0.00473863056238733,True,-0.0117140767676297,-0.011714076493558712,-0.011714077041700688,-0.011653499914517695,-0.16282406853591957
61,2459775.953333721,0.004738654741183067,True,-0.007628873679575099,-0.0076288733964530175,-0.00762887396269718,-0.0075649475744048456,-0.16362726996202304
62,2459775.955139285,0.004738683204632598,True,0.0007993144320173062,0.0007993147255282995,0.0007993141385063129,0.0008669711784721201,-0.16077995540279655
63,2459775.956944858,0.004738704073769933,True,-0.008230479637637733,-0.008230479338863561,-0.008230479936411905,-0.008160213341590006,-0.1725265697850592
64,2459775.95875042,0.004738737128461588,True,0.0007470663358709606,0.0007470666453313068,0.0007470660264106144,0.0008212783897869613,-0.16920603285705982
65,2459775.960544413,0.004738762343274582,True,-0.005359950577805361,-0.00535995026235192,-0.0053599508932588025,-0.005282864273457144,-0.17835235980351483
66,2459775.962349987,0.004738790547648314,True,-0.009236095993433835,-0.009236095671309341,-0.009236096315558329,-0.009155916631115368,-0.1856002815227379
67,2459775.964155559,0.00473882279070994,True,-0.009884911511994832,-0.00988491118218704,-0.009884911841802624,-0.00980133627969526,-0.1901365531634971
68,2459775.965972692,0.004738856784834286,True,-0.010911505861210813,-0.010911505523809262,-0.010911506198612364,-0.010824493717537687,-0.19496059188971282
69,2459775.967766695,0.004738894014589237,True,-0.010026481756621741,-0.010026481411077759,-0.010026482102165724,-0.009935854959712387,-0.19813851326414234
70,2459775.969572258,0.004738938831816972,True,-0.004197848386680414,-0.004197848031165297,-0.004197848742195531,-0.0041030528826248025,-0.19732524114678685
71,2459775.97137783,0.004738986397027254,True,0.0012981229313926423,0.0012981232968494183,0.0012981225659358664,0.0013971510179182633,-0.1967861487568946
72,2459775.973194973,0.004739018409515569,True,-0.00880488060310175,-0.008804880233383772,-0.008804880972819729,-0.008703102914197958,-0.20872906438824534
73,2459775.974988966,0.004739065050643783,True,-0.00762630686622906,-0.007626306488215717,-0.007626307244242403,-0.007520651066554085,-0.2115456318610628
74,2459775.976806109,0.004739120894486104,True,-0.0021279801098110784,-0.0021279797217030882,-0.0021279804979190686,-0.0020178604765483943,-0.2109672514516211
75,2459775.978611671,0.004739159888112822,True,-0.009933649322539762,-0.009933648929581596,-0.009933649715497928,-0.009820517113843352,-0.22083986325711624
76,2459775.980417245,0.004739210258965874,True,-0.011174238545840265,-0.011174238145499338,-0.011174238946181192,-0.011057329597214505,-0.22547683732505042
77,2459775.982222807,0.004739275452177161,True,-0.005062456285581718,-0.005062455874843219,-0.005062456696320217,-0.0049408331788020066,-0.22433789528625525
78,2459775.984028379,0.0047393347903629795,True,-0.004289400401734811,-0.004289399982749131,-0.00428940082072049,-0.004163639987078915,-0.22735181516543834
79,2459775.985833952,0.004739381095090825,True,-0.01160311632732125,-0.011603115903544015,-0.011603116751098486,-0.011474219532025765,-0.23658334262274416
80,2459775.987639515,0.004739457964516071,True,-0.004630301042684304,-0.004630300607993965,-0.004630301477374643,-0.004496359610681955,-0.23474546684778408
81,2459775.989445088,0.004739505433484699,True,-0.012980253050763946,-0.012980252611864196,-0.012980253489663696,-0.012843289141318381,-0.24465026720794059
82,2459775.991262231,0.0047395954608554485,True,-0.003621814307923521,-0.0036218138568819835,-0.0036218147589650584,-0.0034792939911091336,-0.240996276433456
83,2459775.993067793,0.004739652918415194,True,-0.009319587671278273,-0.009319587214932867,-0.00931958812762368,-0.009173631610535637,-0.2487700932958774
84,2459775.994873366,0.004739731413487166,True,-0.007520411642858771,-0.007520411177788011,-0.0075204121079295305,-0.007369888507370859,-0.2508138804320237
85,2459775.996678928,0.004739821973621771,True,-0.002663165555629343,-0.002663165080348251,-0.0026631660309104355,-0.0025075396982638942,-0.25054073776032626
86,2459775.998484501,0.00473989028439391,True,-0.006822140445420899,-0.00682213996422143,-0.006822140926620368,-0.0066627735359059415,-0.2570145398696544
87,2459776.000301644,0.004739989859637095,True,-0.0017227689749870767,-0.001722768483326198,-0.0017227694666479554,-0.0015581008904042015,-0.25655619550631825
88,2459776.002095636,0.004740052345803019,True,-0.008954857579303865,-0.00895485708337418,-0.008954858075233552,-0.008786948252126447,-0.2652020971644242
89,2459776.003901209,0.004740154625226928,True,-0.005093364555990909,-0.0050933640502178745,-0.005093365061763944,-0.004920280706064317,-0.2656033348995245
90,2459776.005718351,0.004740225820269924,True,-0.011122472283613682,-0.01112247177299297,-0.011122472794234395,-0.010945875947412587,-0.2732897501214736
91,2459776.007547064,0.004740341744144453,True,-0.00596861347925165,-0.005968612957966135,-0.005968614000537165,-0.005786442661656066,-0.2727463958911964
92,2459776.011158199,0.004740504672406106,True,-0.015035906299066537,-0.015035905766879076,-0.015035906831253998,-0.014846177122624704,-0.2856435076224927
93,2459776.012963772,0.004740631324289149,True,-0.009926376874428766,-0.00992637633161264,-0.009926377417244892,-0.009730973921148967,-0.28504416419136425
94,2459776.014769334,0.0047407337990195515,True,-0.011177152099402454,-0.011177151549415343,-0.011177152649389566,-0.010977276194793162,-0.28902268861337976
95,2459776.016574907,0.004740804854000443,True,-0.019448806987492684,-0.019448806434316013,-0.019448807540669355,-0.01924588740209654,-0.297993156060246
